# CPU: Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz
# Architecture: x86_64
# Compiler: GCC 13.3.0
# SHA256 Implementation: sse4(1way);sse41(4way);avx2(8way)
#
# SUGGESTED MAXIMUM VAROPS BUDGET:
# Based on slowest 100% varops operation (3.33188 sec) vs Schnorr (3.45363 sec):
# Suggested budget: 10365.4 varops per weight unit (current: 10000)
# Formula: 10000 / 3.33188 * 3.45363 = 10365.4
#
# WORST-CASE COMPARISON:
# Worst existing (pre-GSR): 3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_520Bx2  3.004 sec  (100.0% varops)
# Schnorr (80K sigs):       3.454 sec
# Schnorr realistic (~10K): 0.432 sec
# Worst GSR:                2DUP_DIV_DROP_200B_divisor_50B  3.332 sec  (100.0% varops)
# Ratio (GSR worst / existing worst): 1.109
#
Rank,Name,Seconds,Schnorr_Equivalents,Varops_Percentage,Is_GSR_Only
1,Schnorr signature validation,3.45363,80000,0,false
2,2DUP_DIV_DROP_200B_divisor_50B,3.33188,77179.8,100,true
3,2DUP_MOD_DROP_200B_divisor_50B,3.29597,76348,100,true
4,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_520Bx2,3.00382,69580.5,99.9999,false
5,2DUP_DIV_DROP_200B_divisor_1B,2.96304,68636,100,true
6,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_520Bx2,2.94495,68217,99.9999,false
7,2DUP_MOD_DROP_200B_divisor_1B,2.89992,67173.8,100,true
8,HASH256_DROP_DUP_520Bx2,2.77494,64278.8,91.8667,false
9,2DUP_DIV_DROP_200B_divisor_12B,2.77172,64204.1,100,true
10,HASH160_DROP_DUP_520Bx2,2.72385,63095.4,91.8667,false
11,2DUP_MOD_DROP_200B_divisor_12B,2.69607,62451.8,100,true
12,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_520Bx2,2.69049,62322.7,99.9999,false
13,HASH256_DROP_DUP_1KBx2,2.60766,60404,100,true
14,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_1KBx2,2.59507,60112.4,100,true
15,HASH160_DROP_DUP_1KBx2,2.5781,59719.2,100,true
16,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_1KBx2,2.56631,59446.1,100,true
17,2DUP_DIV_DROP_256B_divisor_64B,2.56524,59421.4,100,true
18,2DUP_MOD_DROP_256B_divisor_64B,2.538,58790.3,100,true
19,3DUP_RIPEMD160_DROP_RIPEMD160_DROP_RIPEMD160_DROP_520Bx2,2.50684,58068.5,6.68572,false
20,SHA256_DROP_DUP_520Bx2,2.48809,57634.1,91.8667,false
21,SHA256_DROP_DUP_1KBx2,2.44746,56693,100,true
22,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_1KBx2,2.43577,56422.2,100,true
23,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_2KBx2,2.39211,55410.8,100,true
24,HASH256_DROP_DUP_2KBx2,2.38732,55299.9,100,true
25,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_2KBx2,2.37829,55090.8,100,true
26,HASH160_DROP_DUP_2KBx2,2.37316,54972,100,true
27,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_2KBx2,2.31364,53593.1,100,true
28,SHA256_DROP_DUP_2KBx2,2.30874,53479.7,100,true
29,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_4KBx2,2.2767,52737.4,100,true
30,HASH256_DROP_DUP_4KBx2,2.27352,52663.8,100,true
31,HASH160_DROP_DUP_4KBx2,2.26793,52534.3,100,true
32,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_4KBx2,2.26721,52517.7,100,true
33,2DUP_DIV_DROP_256B_divisor_1B,2.25561,52249,100,true
34,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_4KBx2,2.23673,51811.7,100,true
35,SHA256_DROP_DUP_4KBx2,2.23038,51664.6,100,true
36,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_8KBx2,2.22156,51460.3,99.9995,true
37,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_8KBx2,2.21759,51368.2,99.9995,true
38,HASH256_DROP_DUP_4MBx2,2.21635,51339.6,99.64,true
39,HASH160_DROP_DUP_4MBx2,2.21507,51310,99.64,true
40,2DUP_MOD_DROP_256B_divisor_1B,2.2139,51282.9,100,true
41,HASH256_DROP_DUP_8KBx2,2.2102,51197.2,99.9994,true
42,HASH160_DROP_DUP_8KBx2,2.20731,51130.3,99.9994,true
43,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_8KBx2,2.20241,51016.7,99.9995,true
44,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_256Bx2,2.20058,50974.3,58.1486,false
45,SHA256_DROP_DUP_8KBx2,2.18996,50728.3,99.9994,true
46,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_16KBx2,2.18847,50693.7,99.9995,true
47,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_16KBx2,2.18774,50676.9,99.9995,true
48,HASH160_DROP_DUP_16KBx2,2.18671,50653.1,99.9994,true
49,HASH256_DROP_DUP_16KBx2,2.18546,50624,99.9994,true
50,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_32KBx2,2.18022,50502.8,99.9999,true
51,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_32KBx2,2.17964,50489.3,99.9999,true
52,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_16KBx2,2.17918,50478.5,99.9995,true
53,SHA256_DROP_DUP_4MBx2,2.17839,50460.4,99.64,true
54,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_1.3MBx2,2.17737,50436.8,99.9495,true
55,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_1.3MBx2,2.17726,50434,99.9495,true
56,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_1.3MBx2,2.17625,50410.6,99.9495,true
57,SHA256_DROP_DUP_16KBx2,2.1758,50400.3,99.9994,true
58,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_32KBx2,2.17564,50396.5,99.9999,true
59,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_64KBx2,2.17433,50366.2,99.9999,true
60,HASH160_DROP_DUP_256KBx2,2.17409,50360.7,99.9994,true
61,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_64KBx2,2.17387,50355.5,99.9999,true
62,HASH160_DROP_DUP_32KBx2,2.1729,50333,99.9994,true
63,HASH256_DROP_DUP_32KBx2,2.17283,50331.4,99.9994,true
64,SHA256_DROP_DUP_512KBx2,2.17263,50326.9,99.9647,true
65,HASH256_DROP_DUP_2MBx2,2.17245,50322.7,99.905,true
66,HASH256_DROP_DUP_256KBx2,2.17235,50320.3,99.9994,true
67,HASH160_DROP_DUP_2MBx2,2.17218,50316.4,99.905,true
68,SHA256_DROP_DUP_256KBx2,2.17205,50313.5,99.9994,true
69,HASH160_DROP_DUP_512KBx2,2.17204,50313.1,99.9647,true
70,SHA256_DROP_DUP_2MBx2,2.17184,50308.7,99.905,true
71,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_512KBx2,2.17161,50303.1,99.9686,true
72,SHA256_DROP_DUP_1MBx2,2.17156,50302.1,99.8952,true
73,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_128KBx2,2.17156,50302,99.985,true
74,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_128KBx2,2.17152,50301.1,99.985,true
75,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_512KBx2,2.1715,50300.7,99.9686,true
76,SHA256_DROP_DUP_1.3MBx2,2.17139,50298.1,99.9196,true
77,HASH256_DROP_DUP_512KBx2,2.17131,50296.3,99.9647,true
78,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_64KBx2,2.17123,50294.5,99.9999,true
79,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_512KBx2,2.17122,50294.1,99.9686,true
80,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_1MBx2,2.17102,50289.6,99.9031,true
81,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_1MBx2,2.17101,50289.4,99.9031,true
82,HASH256_DROP_DUP_2.6MBx2,2.17093,50287.5,99.7433,true
83,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_128KBx2,2.17083,50285.1,99.985,true
84,HASH256_DROP_DUP_1.3MBx2,2.17065,50281.1,99.9196,true
85,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_1MBx2,2.17061,50280,99.9031,true
86,HASH160_DROP_DUP_1.3MBx2,2.17049,50277.3,99.9196,true
87,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_256KBx2,2.17042,50275.7,99.9686,true
88,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_256KBx2,2.17036,50274.2,99.9686,true
89,SHA256_DROP_DUP_2.6MBx2,2.17033,50273.5,99.7433,true
90,HASH160_DROP_DUP_2.6MBx2,2.1701,50268.3,99.7433,true
91,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_256KBx2,2.17009,50268.1,99.9686,true
92,HASH256_DROP_DUP_1MBx2,2.17001,50266.3,99.8952,true
93,HASH160_DROP_DUP_1MBx2,2.16955,50255.5,99.8952,true
94,SHA256_DROP_DUP_32KBx2,2.16913,50245.7,99.9994,true
95,HASH256_DROP_DUP_128KBx2,2.16482,50146,99.9994,true
96,HASH256_DROP_DUP_64KBx2,2.16478,50145.1,99.9994,true
97,HASH160_DROP_DUP_128KBx2,2.16381,50122.4,99.9994,true
98,HASH160_DROP_DUP_64KBx2,2.16352,50115.7,99.9994,true
99,SHA256_DROP_DUP_128KBx2,2.16265,50095.8,99.9994,true
100,SHA256_DROP_DUP_64KBx2,2.16243,50090.5,99.9994,true
101,2DUP_DIV_DROP_128B_divisor_1B,2.16223,50085.9,45.39,true
102,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_256Bx2,2.13229,49392.3,58.1486,false
103,3DUP_SHA1_DROP_SHA1_DROP_SHA1_DROP_520Bx2,2.10255,48703.6,6.68572,false
104,2DUP_MOD_DROP_128B_divisor_1B,2.1001,48646.7,45.39,true
105,2DUP_MOD_DROP_520B_divisor_130B,2.03883,47227.6,99.9999,true
106,2DUP_DIV_DROP_520B_divisor_130B,2.0296,47013.8,99.9999,true
107,RIPEMD160_DROP_DUP_520Bx2,2.0098,46555.1,5.2,false
108,2DUP_MUL_DROP_1KB_1B,1.99375,46183.3,99.9999,true
109,2DUP_DIV_DROP_100B_divisor_1B,1.9277,44653.2,29.2433,true
110,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_200Bx32k,1.89437,43881.2,45.4286,false
111,2DUP_MUL_DROP_2KB_1B,1.85556,42982.3,99.9999,true
112,2DUP_MOD_DROP_100B_divisor_1B,1.8554,42978.5,29.2433,true
113,2DUP_DIV_DROP_100B_divisor_6B,1.8382,42580.1,29.36,true
114,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_256Bx2,1.83525,42511.7,58.1486,false
115,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_200Bx32k,1.82458,42264.5,45.4286,false
116,2DUP_DIV_DROP_100B_divisor_25B,1.82042,42168.3,29.8033,true
117,2DUP_MOD_DROP_100B_divisor_6B,1.77561,41130.2,29.36,true
118,2DUP_DIV_DROP_256B_divisor_16B,1.77144,41033.8,99.9999,true
119,2DUP_MOD_DROP_100B_divisor_25B,1.76605,40908.9,29.8033,true
120,2DUP_MOD_DROP_256B_divisor_16B,1.73001,40073.9,99.9999,true
121,HASH256_DROP_DUP_256Bx2,1.72721,40009.2,45.2267,false
122,2DUP_MUL_DROP_4KB_1B,1.70978,39605.4,99.9997,true
123,HASH160_DROP_DUP_256Bx2,1.67508,38801.6,45.2267,false
124,2DUP_DIV_DROP_128B_divisor_32B,1.6657,38584.4,46.1133,true
125,2DUP_MUL_DROP_8KB_1B,1.65079,38238.9,99.9996,true
126,2DUP_MOD_DROP_1KB_divisor_256B,1.63783,37938.7,99.9998,true
127,SHA1_DROP_DUP_520Bx2,1.63132,37787.8,5.2,false
128,2DUP_MUL_DROP_16KB_1B,1.62159,37562.5,99.9999,true
129,2DUP_MUL_DROP_1.3MB_1B,1.61857,37492.6,99.9695,true
130,2DUP_DIV_DROP_1KB_divisor_256B,1.61769,37472.2,99.9998,true
131,2DUP_MUL_DROP_1MB_1B,1.61601,37433.2,99.9241,true
132,2DUP_MUL_DROP_2MB_1B,1.61354,37376.1,99.99,true
133,2DUP_MUL_DROP_512KB_1B,1.61211,37343.1,99.9634,true
134,2DUP_MOD_DROP_128B_divisor_32B,1.60728,37231,46.1133,true
135,2DUP_MUL_DROP_256KB_1B,1.60547,37189,99.9831,true
136,2DUP_MUL_DROP_128KB_1B,1.60075,37079.8,99.993,true
137,2DUP_MUL_DROP_32KB_1B,1.59819,37020.4,99.9981,true
138,2DUP_MUL_DROP_64KB_1B,1.58902,36808,99.9981,true
139,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_128Bx2,1.57375,36454.5,29.0743,false
140,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_200Bx32k,1.52396,35301.1,45.4286,false
141,3DUP_RIPEMD160_DROP_RIPEMD160_DROP_RIPEMD160_DROP_256Bx2,1.51181,35019.6,3.29143,false
142,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_128Bx2,1.50475,34856.2,29.0743,false
143,2DUP_DIV_DROP_128B_divisor_8B,1.50037,34754.5,45.5533,true
144,HASH256_DROP_DUP_200Bx32k,1.48932,34498.6,35.3333,false
145,2DUP_DIV_DROP_2KB_divisor_512B,1.48642,34431.4,99.9953,true
146,2DUP_MOD_DROP_2KB_divisor_512B,1.47998,34282.2,99.9953,true
147,2DUP_DIV_DROP_64B_divisor_4B,1.44354,33438.2,13.6733,true
148,SHA256_DROP_DUP_256Bx2,1.44023,33361.4,45.2267,false
149,HASH160_DROP_DUP_200Bx32k,1.43633,33271.2,35.3333,false
150,2DUP_MOD_DROP_128B_divisor_8B,1.4292,33106.1,45.5533,true
151,2DUP_DIV_DROP_64B_divisor_1B,1.42807,33079.8,13.6033,true
152,2DUP_MOD_DROP_4KB_divisor_1KB,1.39974,32423.6,99.9795,true
153,2DUP_DIV_DROP_4KB_divisor_1KB,1.39831,32390.4,99.9795,true
154,2DUP_MOD_DROP_64B_divisor_4B,1.37219,31785.5,13.6733,true
155,2DUP_MOD_DROP_64B_divisor_1B,1.37109,31760,13.6033,true
156,2DUP_MOD_DROP_8KB_divisor_2KB,1.3553,31394.1,99.9596,true
157,2DUP_DIV_DROP_8KB_divisor_2KB,1.35523,31392.6,99.9596,true
158,2DUP_MOD_DROP_16KB_divisor_4KB,1.33897,31015.8,99.9765,true
159,2DUP_DIV_DROP_16KB_divisor_4KB,1.33772,30987,99.9765,true
160,2DUP_MUL_DROP_520B_1B,1.32296,30645.1,57.22,true
161,2DUP_RSHIFT_DROP_8KB_shift_1bit,1.31827,30536.5,100,true
162,2DUP_MOD_DROP_32KB_divisor_8KB,1.30862,30312.9,98.5291,true
163,2DUP_DIV_DROP_32KB_divisor_8KB,1.30809,30300.6,98.5291,true
164,3DUP_SHA1_DROP_SHA1_DROP_SHA1_DROP_256Bx2,1.2993,30097,3.29143,false
165,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_100Bx16k,1.26664,29340.5,22.7143,false
166,3DUP_RIPEMD160_DROP_RIPEMD160_DROP_RIPEMD160_DROP_200Bx32k,1.26358,29269.6,2.57143,false
167,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_64Bx2,1.25949,29174.9,14.5371,false
168,2DUP_RSHIFT_DROP_256KB_shift_1bit,1.25877,29158.2,99.9991,true
169,2DUP_RSHIFT_DROP_512KB_shift_1bit,1.25578,29088.9,99.9989,true
170,2DUP_RSHIFT_DROP_1MB_shift_1bit,1.24203,28770.5,99.9949,true
171,HASH256_DROP_DUP_128Bx2,1.23926,28706.3,22.6133,false
172,2DUP_RSHIFT_DROP_1.3MB_shift_1bit,1.23724,28659.5,99.9994,true
173,2DUP_RSHIFT_DROP_4KB_shift_1bit,1.23534,28615.3,81.9367,true
174,2DUP_RSHIFT_DROP_2MB_shift_1bit,1.23494,28606.2,99.99,true
175,2DUP_DIV_DROP_64KB_divisor_16KB,1.23244,28548.2,93.1067,true
176,2DUP_MOD_DROP_64KB_divisor_16KB,1.23202,28538.5,93.1067,true
177,ROLL_DUP_MAX_STACK_SIZE,1.2293,28475.4,99.9999,true
178,3DUP_WITHIN_DROP_2KBx2,1.22104,28284.1,88.7467,true
179,2DUP_RSHIFT_DROP_32KB_shift_1bit,1.2157,28160.4,99.9998,true
180,2DUP_RSHIFT_DROP_16KB_shift_1bit,1.21459,28134.7,99.9999,true
181,3DUP_2DIV_DROP_2DIV_DROP_2DIV_DROP_4KBx2,1.21324,28103.5,100,true
182,2DUP_ADD_DROP_2KBx2,1.20958,28018.7,100,true
183,3DUP_SHA256_DROP_SHA256_DROP_SHA256_DROP_128Bx2,1.20281,27862,29.0743,false
184,SHA256_DROP_DUP_200Bx32k,1.20089,27817.4,35.3333,false
185,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_100Bx16k,1.19647,27715,22.7143,false
186,3DUP_HASH160_DROP_HASH160_DROP_HASH160_DROP_64Bx2,1.1888,27537.3,14.5371,false
187,HASH160_DROP_DUP_128Bx2,1.18688,27493,22.6133,false
188,2DUP_RSHIFT_DROP_64KB_shift_1bit,1.17403,27195.3,99.9995,true
189,RIPEMD160_DROP_DUP_256Bx2,1.17084,27121.3,2.56,false
190,2DUP_NUMEQUALVERIFY_2KBx2,1.16515,26989.6,81.92,true
191,2DUP_RSHIFT_DROP_128KB_shift_1bit,1.15752,26812.8,99.9994,true
192,2DUP_DIV_DROP_128KB_divisor_32KB,1.1357,26307.5,85.9229,true
193,2DUP_MOD_DROP_128KB_divisor_32KB,1.13544,26301.4,85.9229,true
194,3DUP_2DIV_DROP_2DIV_DROP_2DIV_DROP_8KBx2,1.12432,26043.7,100,true
195,2DIV_DROP_DUP_4KBx2,1.1096,25702.8,95.5734,true
196,3DUP_1SUB_DROP_1SUB_DROP_1SUB_DROP_4KBx2,1.10665,25634.5,100,true
197,2DUP_ADD_DROP_2MBx2,1.10207,25528.4,99.975,true
198,3DUP_SHA1_DROP_SHA1_DROP_SHA1_DROP_200Bx32k,1.10174,25520.8,2.57143,false
199,2DIV_DROP_DUP_4MBx2,1.09598,25387.4,100,true
200,2DIV_DROP_DUP_8KBx2,1.09551,25376.4,100,true
201,3DUP_1SUB_DROP_1SUB_DROP_1SUB_DROP_2KBx2,1.09505,25365.8,78.9943,true
202,3DUP_2DIV_DROP_2DIV_DROP_2DIV_DROP_1.3MBx2,1.0901,25251.1,99.9894,true
203,2DIV_DROP_DUP_512KBx2,1.07472,24894.9,99.9988,true
204,3DUP_2DIV_DROP_2DIV_DROP_2DIV_DROP_128KBx2,1.07209,24833.8,99.9988,true
205,1SUB_DROP_DUP_4KBx2,1.06897,24761.6,100,true
206,2DIV_DROP_DUP_256KBx2,1.06894,24761,99.9988,true
207,2DUP_NUMEQUAL_DROP_4KBx2,1.06845,24749.6,100,true
208,3DUP_2DIV_DROP_2DIV_DROP_2DIV_DROP_256KBx2,1.06808,24741,99.9988,true
209,2DIV_DROP_DUP_1MBx2,1.06769,24732,99.9896,true
210,3DUP_2DIV_DROP_2DIV_DROP_2DIV_DROP_512KBx2,1.06598,24692.3,99.9988,true
211,2DUP_DIV_DROP_520B_divisor_1B,1.06559,24683.4,99.9997,true
212,3DUP_2DIV_DROP_2DIV_DROP_2DIV_DROP_1MBx2,1.06363,24637.9,99.9948,true
213,2DUP_MUL_DROP_200B_50B,1.06348,24634.5,99.9999,true
214,3DUP_WITHIN_DROP_4KBx2,1.0629,24620.9,100,true
215,2DIV_DROP_DUP_1.3MBx2,1.06267,24615.7,99.9894,true
216,2DIV_DROP_DUP_2MBx2,1.06249,24611.5,99.995,true
217,2DUP_LESSTHANOREQUAL_DROP_4KBx2,1.06122,24582.2,100,true
218,2DUP_GREATERTHANOREQUAL_DROP_4KBx2,1.06105,24578.3,100,true
219,2DUP_DIV_DROP_32B_divisor_2B,1.06025,24559.6,4.56,true
220,3DUP_2DIV_DROP_2DIV_DROP_2DIV_DROP_64KBx2,1.05835,24515.8,99.9988,true
221,2DIV_DROP_DUP_2.6MBx2,1.0567,24477.5,99.9894,true
222,2DUP_MOD_DROP_520B_divisor_1B,1.05471,24431.4,99.9997,true
223,3DUP_WITHIN_DROP_1.3MBx2,1.05321,24396.6,99.9794,true
224,3DUP_1ADD_DROP_1ADD_DROP_1ADD_DROP_2KBx2,1.04905,24300.2,100,true
225,2DUP_NUMNOTEQUAL_DROP_4KBx2,1.04695,24251.5,100,true
226,2DUP_DIV_DROP_32B_divisor_1B,1.0437,24176.2,4.53667,true
227,3DUP_2DIV_DROP_2DIV_DROP_2DIV_DROP_32KBx2,1.04122,24118.8,99.9998,true
228,3DUP_2DIV_DROP_2DIV_DROP_2DIV_DROP_16KBx2,1.03965,24082.5,100,true
229,2DUP_MUL_DROP_100Bx16k,1.03926,24073.6,100,true
230,2DUP_LESSTHAN_DROP_4KBx2,1.03591,23995.8,100,true
231,2DUP_GREATERTHAN_DROP_4KBx2,1.03538,23983.5,100,true
232,2DUP_SUB_DROP_2KBx2,1.03143,23892,81.92,true
233,2DIV_DROP_DUP_32KBx2,1.02903,23836.5,99.9999,true
234,3DUP_WITHIN_DROP_8KBx2,1.02732,23796.9,99.9999,true
235,3DUP_2MUL_DROP_2MUL_DROP_2MUL_DROP_2KBx2,1.01729,23564.6,87.7715,true
236,3DUP_RIPEMD160_DROP_RIPEMD160_DROP_RIPEMD160_DROP_128Bx2,1.01671,23551.1,1.64572,false
237,2DIV_DROP_DUP_16KBx2,1.01292,23463.3,99.9999,true
238,3DUP_1SUB_DROP_1SUB_DROP_1SUB_DROP_8KBx2,1.01024,23401.1,99.9999,true
239,2DUP_NUMEQUALVERIFY_4KBx2,1.00748,23337.3,100,true
240,SHA1_DROP_DUP_256Bx2,1.00634,23310.8,2.56,false
241,2DUP_DIV_DROP_520B_divisor_32B,1.00532,23287.4,99.9998,true
242,HASH256_DROP_DUP_100Bx16k,1.0001,23166.3,17.6667,false
243,2DIV_DROP_DUP_64KBx2,0.999618,23155.2,99.9999,true
244,2DUP_MUL_DROP_520B_32B,0.997475,23105.5,99.9999,true
245,2DUP_SUB_DROP_4KBx2,0.997425,23104.4,100,true
246,HASH256_DROP_DUP_64Bx2,0.994227,23030.3,11.3067,false
247,2DUP_MOD_DROP_32B_divisor_2B,0.994166,23028.9,4.56,true
248,2DUP_MOD_DROP_520B_divisor_32B,0.992124,22981.6,99.9998,true
249,2DUP_LSHIFT_DROP_4KB_shift_1bit,0.991587,22969.2,100,true
250,2DIV_DROP_DUP_128KBx2,0.986661,22855,99.9988,true
251,2DUP_MOD_DROP_32B_divisor_1B,0.986361,22848.1,4.53667,true
252,2DUP_SUB_DROP_2MBx2,0.98547,22827.5,99.99,true
253,2DUP_NUMNOTEQUAL_DROP_2MBx2,0.983735,22787.3,100,true
254,2DUP_NUMEQUAL_DROP_2MBx2,0.982733,22764.1,100,true
255,2DUP_GREATERTHAN_DROP_2MBx2,0.979885,22698.1,100,true
256,3DUP_WITHIN_DROP_1MBx2,0.979675,22693.2,99.987,true
257,3DUP_WITHIN_DROP_128KBx2,0.979472,22688.5,99.9997,true
258,RIPEMD160_DROP_DUP_200Bx32k,0.977897,22652,2,false
259,3DUP_1SUB_DROP_1SUB_DROP_1SUB_DROP_1.3MBx2,0.97741,22640.8,99.9894,true
260,3DUP_WITHIN_DROP_256KBx2,0.976939,22629.8,99.9955,true
261,1SUB_DROP_DUP_8KBx2,0.975609,22599,100,true
262,2DUP_ADD_DROP_4KBx2,0.974721,22578.5,100,true
263,2DUP_DIV_DROP_64B_divisor_16B,0.9741,22564.1,13.9533,true
264,3DUP_WITHIN_DROP_512KBx2,0.972562,22528.4,99.9988,true
265,2DUP_NUMEQUALVERIFY_2MBx2,0.971407,22501.7,100,true
266,3DUP_WITHIN_DROP_64KBx2,0.968441,22433,99.9997,true
267,2DUP_GREATERTHANOREQUAL_DROP_2MBx2,0.967882,22420,100,true
268,2DUP_LESSTHANOREQUAL_DROP_2MBx2,0.966907,22397.4,100,true
269,1SUB_DROP_DUP_4MBx2,0.960792,22255.8,99.99,true
270,2DUP_LESSTHAN_DROP_2MBx2,0.959597,22228.1,100,true
271,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_2Bx2,0.951635,22043.7,0.454286,false
272,SHA256_DROP_DUP_128Bx2,0.951573,22042.2,22.6133,false
273,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_4Bx2,0.950464,22016.6,0.908572,false
274,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_8Bx2,0.94914,21985.9,1.81714,false
275,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_32Bx2,0.948896,21980.2,7.26857,false
276,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_16Bx2,0.948391,21968.5,3.63429,false
277,3DUP_HASH256_DROP_HASH256_DROP_HASH256_DROP_1Bx2,0.94792,21957.6,0.227143,false
278,3DUP_1SUB_DROP_1SUB_DROP_1SUB_DROP_128KBx2,0.947176,21940.4,99.9997,true
279,HASH160_DROP_DUP_100Bx16k,0.947107,21938.8,17.6667,false
280,1SUB_DROP_DUP_512KBx2,0.94656,21926.1,99.9988,true
281,2DUP_ADD_DROP_1.3MBx2,0.946068,21914.7,99.9994,true
282,1SUB_DROP_DUP_256KBx2,0.941508,21809.1,99.9988,true
283,3DUP_2DIV_DROP_2DIV_DROP_2DIV_DROP_2KBx2,0.941136,21800.5,61.44,true
284,HASH160_DROP_DUP_64Bx2,0.940999,21797.3,11.3067,false
285,3DUP_1SUB_DROP_1SUB_DROP_1SUB_DROP_256KBx2,0.940073,21775.9,99.9988,true
286,1SUB_DROP_DUP_1MBx2,0.93883,21747.1,99.987,true
287,3DUP_1SUB_DROP_1SUB_DROP_1SUB_DROP_16KBx2,0.938431,21737.8,99.9999,true
288,2DUP_SUB_DROP_8KBx2,0.938291,21734.6,100,true
289,3DUP_1SUB_DROP_1SUB_DROP_1SUB_DROP_64KBx2,0.937842,21724.2,99.9997,true
290,2DUP_SUB_DROP_256KBx2,0.937749,21722,99.9988,true
291,3DUP_1SUB_DROP_1SUB_DROP_1SUB_DROP_512KBx2,0.936829,21700.7,99.9948,true
292,2DUP_ADD_DROP_256KBx2,0.935958,21680.5,99.9988,true
293,1SUB_DROP_DUP_1.3MBx2,0.935897,21679.1,99.9994,true
294,3DUP_1SUB_DROP_1SUB_DROP_1SUB_DROP_1MBx2,0.935552,21671.2,99.9948,true
295,1SUB_DROP_DUP_2MBx2,0.934608,21649.3,99.99,true
296,2DUP_SUB_DROP_512KBx2,0.933083,21614,99.9948,true
297,2DUP_SUB_DROP_1.3MBx2,0.93172,21582.4,99.9894,true
298,2DUP_ADD_DROP_1MBx2,0.931063,21567.2,99.9948,true
299,1SUB_DROP_DUP_2.6MBx2,0.929944,21541.2,99.9894,true
300,2DUP_ADD_DROP_512KBx2,0.929858,21539.2,99.9948,true
301,2DUP_LSHIFT_DROP_2KB_shift_1bit,0.927822,21492.1,68.2833,true
302,2DUP_SUB_DROP_1MBx2,0.927484,21484.3,99.987,true
303,1SUB_DROP_DUP_32KBx2,0.927086,21475,100,true
304,2DUP_ADD_DROP_8KBx2,0.924851,21423.3,99.9999,true
